carrera,codigo_asignatura,nombre_archivo,ruta_archivo,tipo_documento,estado
Ingeniería Civil Industrial,ING120,ING120.pdf,data/carreras/ingenieria_civil_industrial/pdf/programas/ING120.pdf,programa_asignatura,disponible
Ingeniería Civil Industrial,ING102,ING102.pdf,data/carreras/ingenieria_civil_industrial/pdf/programas/ING102.pdf,programa_asignatura,disponible
Ingeniería Civil Industrial,ING103,ING103.pdf,data/carreras/ingenieria_civil_industrial/pdf/programas/ING103.pdf,programa_asignatura,disponible
Ingeniería Civil Industrial,ING110,ING110.pdf,data/carreras/ingenieria_civil_industrial/pdf/programas/ING110.pdf,programa_asignatura,disponible
Ingeniería Civil Industrial,MAT107,MAT107.pdf,data/carreras/ingenieria_civil_industrial/pdf/programas/MAT107.pdf,programa_asignatura,disponible
Ingeniería Civil Industrial,ING400,ING400.pdf,data/carreras/ingenieria_civil_industrial/pdf/programas/ING400.pdf,programa_asignatura,disponible
Ingeniería Civil Industrial,AEA240,AEA240.pdf,data/carreras/ingenieria_civil_industrial/pdf/programas/AEA240.pdf,programa_asignatura,disponible
Ingeniería Civil Industrial,AEA220,AEA220.pdf,data/carreras/ingenieria_civil_industrial/pdf/programas/AEA220.pdf,programa_asignatura,disponible
Ingeniería Civil Industrial,MAT140,MAT140.pdf,data/carreras/ingenieria_civil_industrial/pdf/programas/MAT140.pdf,programa_asignatura,disponible
Ingeniería Civil Industrial,MAT170,MAT170.pdf,data/carreras/ingenieria_civil_industrial/pdf/programas/MAT170.pdf,programa_asignatura,disponible
Ingeniería Civil Industrial,AEA131,AEA131.pdf,data/carreras/ingenieria_civil_industrial/pdf/programas/AEA131.pdf,programa_asignatura,disponible
Ingeniería Civil Industrial,MAT390,MAT390.pdf,data/carreras/ingenieria_civil_industrial/pdf/programas/MAT390.pdf,programa_asignatura,disponible
Ingeniería Civil Industrial,AEA214,AEA214.pdf,data/carreras/ingenieria_civil_industrial/pdf/programas/AEA214.pdf,programa_asignatura,disponible
Ingeniería Civil Industrial,MAT141,MAT141.pdf,data/carreras/ingenieria_civil_industrial/pdf/programas/MAT141.pdf,programa_asignatura,disponible
Ingeniería Civil Industrial,FIS211,FIS211.pdf,data/carreras/ingenieria_civil_industrial/pdf/programas/FIS211.pdf,programa_asignatura,disponible
Ingeniería Civil Industrial,QUI511,QUI511.pdf,data/carreras/ingenieria_civil_industrial/pdf/programas/QUI511.pdf,programa_asignatura,disponible
Ingeniería Civil Industrial,AEA316,AEA316.pdf,data/carreras/ingenieria_civil_industrial/pdf/programas/AEA316.pdf,programa_asignatura,disponible
Ingeniería Civil Industrial,MAT450,MAT450.pdf,data/carreras/ingenieria_civil_industrial/pdf/programas/MAT450.pdf,programa_asignatura,disponible
Ingeniería Civil Industrial,MAT402,MAT402.pdf,data/carreras/ingenieria_civil_industrial/pdf/programas/MAT402.pdf,programa_asignatura,disponible
Ingeniería Civil Industrial,FIS605,FIS605.pdf,data/carreras/ingenieria_civil_industrial/pdf/programas/FIS605.pdf,programa_asignatura,disponible
Ingeniería Civil Industrial,EIN793,EIN793.pdf,data/carreras/ingenieria_civil_industrial/pdf/programas/EIN793.pdf,programa_asignatura,disponible
Ingeniería Civil Industrial,EIN103,EIN103.pdf,data/carreras/ingenieria_civil_industrial/pdf/programas/EIN103.pdf,programa_asignatura,disponible
Ingeniería Civil Industrial,AES500,AES500.pdf,data/carreras/ingenieria_civil_industrial/pdf/programas/AES500.pdf,programa_asignatura,disponible
Ingeniería Civil Industrial,FIS504,FIS504.pdf,data/carreras/ingenieria_civil_industrial/pdf/programas/FIS504.pdf,programa_asignatura,pendiente
Ingeniería Civil Industrial,EIN811,EIN811.pdf,data/carreras/ingenieria_civil_industrial/pdf/programas/EIN811.pdf,programa_asignatura,disponible
Ingeniería Civil Industrial,FIS611,FIS611.pdf,data/carreras/ingenieria_civil_industrial/pdf/programas/FIS611.pdf,programa_asignatura,disponible
Ingeniería Civil Industrial,ACI777,ACI777.pdf,data/carreras/ingenieria_civil_industrial/pdf/programas/ACI777.pdf,programa_asignatura,disponible
Ingeniería Civil Industrial,EIN970,EIN970.pdf,data/carreras/ingenieria_civil_industrial/pdf/programas/EIN970.pdf,programa_asignatura,disponible
Ingeniería Civil Industrial,EIN601,EIN601.pdf,data/carreras/ingenieria_civil_industrial/pdf/programas/EIN601.pdf,programa_asignatura,disponible
Ingeniería Civil Industrial,AEA504,AEA504.pdf,data/carreras/ingenieria_civil_industrial/pdf/programas/AEA504.pdf,programa_asignatura,disponible
Ingeniería Civil Industrial,ACI800,ACI800.pdf,data/carreras/ingenieria_civil_industrial/pdf/programas/ACI800.pdf,programa_asignatura,disponible
Ingeniería Civil Industrial,EIN990,EIN990.pdf,data/carreras/ingenieria_civil_industrial/pdf/programas/EIN990.pdf,programa_asignatura,disponible
Ingeniería Civil Industrial,EIN611,EIN611.pdf,data/carreras/ingenieria_civil_industrial/pdf/programas/EIN611.pdf,programa_asignatura,disponible
Ingeniería Civil Industrial,LCE001,LCE001.pdf,data/carreras/ingenieria_civil_industrial/pdf/programas/LCE001.pdf,programa_asignatura,disponible
Ingeniería Civil Industrial,EIN830,EIN830.pdf,data/carreras/ingenieria_civil_industrial/pdf/programas/EIN830.pdf,programa_asignatura,disponible
Ingeniería Civil Industrial,AEA555,AEA555.pdf,data/carreras/ingenieria_civil_industrial/pdf/programas/AEA555.pdf,programa_asignatura,disponible
Ingeniería Civil Industrial,EIN605,EIN605.pdf,data/carreras/ingenieria_civil_industrial/pdf/programas/EIN605.pdf,programa_asignatura,disponible
Ingeniería Civil Industrial,AEA694,AEA694.pdf,data/carreras/ingenieria_civil_industrial/pdf/programas/AEA694.pdf,programa_asignatura,disponible
Ingeniería Civil Industrial,EIN903,EIN903.pdf,data/carreras/ingenieria_civil_industrial/pdf/programas/EIN903.pdf,programa_asignatura,disponible
Ingeniería Civil Industrial,LCE002,LCE002.pdf,data/carreras/ingenieria_civil_industrial/pdf/programas/LCE002.pdf,programa_asignatura,disponible
Ingeniería Civil Industrial,EIN971,EIN971.pdf,data/carreras/ingenieria_civil_industrial/pdf/programas/EIN971.pdf,programa_asignatura,disponible
Ingeniería Civil Industrial,EIN891,EIN891.pdf,data/carreras/ingenieria_civil_industrial/pdf/programas/EIN891.pdf,programa_asignatura,disponible
Ingeniería Civil Industrial,AEA920,AEA920.pdf,data/carreras/ingenieria_civil_industrial/pdf/programas/AEA920.pdf,programa_asignatura,disponible
Ingeniería Civil Industrial,EIN995,EIN995.pdf,data/carreras/ingenieria_civil_industrial/pdf/programas/EIN995.pdf,programa_asignatura,disponible
Ingeniería Civil Industrial,EIN906,EIN906.pdf,data/carreras/ingenieria_civil_industrial/pdf/programas/EIN906.pdf,programa_asignatura,disponible
Ingeniería Civil Industrial,EIN908,EIN908.pdf,data/carreras/ingenieria_civil_industrial/pdf/programas/EIN908.pdf,programa_asignatura,disponible
Ingeniería Civil Industrial,LCE003,LCE003.pdf,data/carreras/ingenieria_civil_industrial/pdf/programas/LCE003.pdf,programa_asignatura,disponible
Ingeniería Civil Industrial,CAM820,CAM820.pdf,data/carreras/ingenieria_civil_industrial/pdf/programas/CAM820.pdf,programa_asignatura,disponible
Ingeniería Civil Industrial,AEA325,AEA325.pdf,data/carreras/ingenieria_civil_industrial/pdf/programas/AEA325.pdf,programa_asignatura,disponible
Ingeniería Civil Industrial,EIN606,EIN606.pdf,data/carreras/ingenieria_civil_industrial/pdf/programas/EIN606.pdf,programa_asignatura,disponible
Ingeniería Civil Industrial,EIN106,EIN106.pdf,data/carreras/ingenieria_civil_industrial/pdf/programas/EIN106.pdf,programa_asignatura,disponible
Ingeniería Civil Industrial,EIN996,EIN996.pdf,data/carreras/ingenieria_civil_industrial/pdf/programas/EIN996.pdf,programa_asignatura,disponible
